name,country,city,website,services,source,quality_score
Cleverly,USA,,https://www.cleverly.co,"Cold calling, appointment setting, SDR",WebSearch 2025,100
Intelemark,USA,,https://www.intelemark.com,"B2B appointment setting, 90+ years experience",WebSearch 2025,100
SalesFish,USA,"Florida, California, Oregon",https://salesfish.com,B2B telemarketing,WebSearch 2025,100
3D2B,USA,,https://www.3d2b.com,"B2B telemarketing, lead generation",WebSearch 2025,100
TDS Global Solutions,Canada,,https://www.tdsgs.com,Call center outsourcing,WebSearch 2025,100
CustomerServ Canada,Canada,,https://www.customerserv.com,Canada call center BPO,WebSearch 2025,100
Riddhi Corporate,Canada,,https://riddhicorporate.ca,"BPO, call center, back office",WebSearch 2025,100
Big Wolf Marketing,Australia,Melbourne,https://bigwolfmarketing.com.au,"B2B telemarketing, lead generation",WebSearch 2025,100
Progressive Telemarketing,Australia,,https://progressivetelemarketing.com.au,Outbound telemarketing,WebSearch 2025,100
OracleCMS,Australia,"Perth, Brisbane, Melbourne, Sydney",https://www.oraclecms.com,"Telemarketing, virtual receptionist",WebSearch 2025,100
Lead Express,Australia,,https://leadgeneration.com.au,Telemarketing services,WebSearch 2025,100
Konsyg,UK,London,https://konsyg.com,"B2B lead generation, cold calling, GDPR compliant",WebSearch 2025,100
Salaria Sales,USA,,https://salariasales.com,B2B cold calling,WebSearch 2025,90
Professional Prospecting Systems,USA,"Dallas, TX",,"B2B telemarketing, 16 years",WebSearch 2025,90
GCL B2B,USA,,https://www.gclb2b.com,B2B telemarketing,WebSearch 2025,90
Lead Generators International,Canada,Vancouver,,"B2B telemarketing, telephone surveys",WebSearch 2025,90
I,Unknown,,https://i.ibb,"Cold calling, telemarketing",saleshandy.com,80
Cdn,Unknown,,https://cdn.matomo,"Cold calling, telemarketing",saleshandy.com,80
Googletagmanager,Unknown,,https://googletagmanager.com,"Cold calling, telemarketing",saleshandy.com,80
W3,Unknown,,https://w3.org,"Cold calling, telemarketing",saleshandy.com,80
Docs,Unknown,,https://docs.google,"Cold calling, telemarketing",saleshandy.com,80
Gladiator,Unknown,,https://gladiator.saleshandy,"Cold calling, telemarketing",saleshandy.com,80
Portal,Unknown,,https://portal.productboard,"Cold calling, telemarketing",saleshandy.com,80
Headwayapp,Unknown,,https://headwayapp.co,"Cold calling, telemarketing",saleshandy.com,80
Forms,Unknown,,https://forms.gle,"Cold calling, telemarketing",saleshandy.com,80
Ikigai,Unknown,,https://ikigai.co,"Cold calling, telemarketing",saleshandy.com,80
Saleshandy,Unknown,,https://saleshandy.trust,"Cold calling, telemarketing",saleshandy.com,80
X,Unknown,,https://x.com,"Cold calling, telemarketing",saleshandy.com,80
Fonts,Unknown,,https://fonts.googleapis,"Cold calling, telemarketing",50pros.com,80
Ajax,Unknown,,https://ajax.googleapis,"Cold calling, telemarketing",50pros.com,80
Manageyourleads,Unknown,,https://manageyourleads.com,"Cold calling, telemarketing",50pros.com,80
Smith,Unknown,,https://smith.ai,"Cold calling, telemarketing",50pros.com,80
Sascallcenter,Unknown,,https://sascallcenter.com,"Cold calling, telemarketing",50pros.com,80
Leadium,Unknown,,https://leadium.io,"Cold calling, telemarketing",50pros.com,80
Concentrix,Unknown,,https://concentrix.com,"Cold calling, telemarketing",50pros.com,80
Crunchbase,Unknown,,https://crunchbase.com,"Cold calling, telemarketing",50pros.com,80
D3e54v103j8qbb,Unknown,,https://d3e54v103j8qbb.cloudfront,"Cold calling, telemarketing",50pros.com,80
Snap,Unknown,,https://snap.licdn,"Cold calling, telemarketing",50pros.com,80
Px,Unknown,,https://px.ads,"Cold calling, telemarketing",50pros.com,80
Sc,Unknown,,https://sc.lfeeder,"Cold calling, telemarketing",belkins.io,80
Schema,Unknown,,https://schema.org,"Cold calling, telemarketing",belkins.io,80
7292705,Unknown,,https://7292705.fs,"Cold calling, telemarketing",belkins.io,80
Levelupleads,Unknown,,https://levelupleads.io,"Cold calling, telemarketing",belkins.io,80
Salesnash,Unknown,,https://salesnash.com,"Cold calling, telemarketing",belkins.io,80
Ecosystem,Unknown,,https://ecosystem.hubspot,"Cold calling, telemarketing",belkins.io,80
Consent,Unknown,,https://consent.cookiebot,"Cold calling, telemarketing",martal.ca,80
Martal,Unknown,,https://martal.ca,"Cold calling, telemarketing",martal.ca,80
Ta,Unknown,,https://ta.gaconnector,"Cold calling, telemarketing",martal.ca,80
Calendly,Unknown,,https://calendly.com,"Cold calling, telemarketing",martal.ca,80
Pt,Unknown,,https://pt.pixellb,"Cold calling, telemarketing",martal.ca,80
Operatix,Unknown,,https://operatix.net,"Cold calling, telemarketing",martal.ca,80
Callboxinc,Unknown,,https://callboxinc.com,"Cold calling, telemarketing",martal.ca,80
Cience,Unknown,,https://cience.com,"Cold calling, telemarketing",martal.ca,80
