name,country,city,website,services,founded,source,quality_score,verified
Cleverly,USA,,https://www.cleverly.co,"Cold calling, appointment setting, SDR",,WebSearch 2025,100,
Intelemark,USA,,https://www.intelemark.com,"B2B appointment setting, 90+ years experience",,WebSearch 2025,100,
SalesFish,USA,"Florida, California, Oregon",https://salesfish.com,B2B telemarketing,,WebSearch 2025,100,
3D2B,USA,,https://www.3d2b.com,"B2B telemarketing, lead generation",,WebSearch 2025,100,
TDS Global Solutions,Canada,,https://www.tdsgs.com,Call center outsourcing,,WebSearch 2025,100,
CustomerServ Canada,Canada,,https://www.customerserv.com,Canada call center BPO,,WebSearch 2025,100,
Riddhi Corporate,Canada,,https://riddhicorporate.ca,"BPO, call center, back office",,WebSearch 2025,100,
Big Wolf Marketing,Australia,Melbourne,https://bigwolfmarketing.com.au,"B2B telemarketing, lead generation",,WebSearch 2025,100,
Progressive Telemarketing,Australia,,https://progressivetelemarketing.com.au,Outbound telemarketing,,WebSearch 2025,100,
OracleCMS,Australia,"Perth, Brisbane, Melbourne, Sydney",https://www.oraclecms.com,"Telemarketing, virtual receptionist",,WebSearch 2025,100,
Lead Express,Australia,,https://leadgeneration.com.au,Telemarketing services,,WebSearch 2025,100,
Konsyg,UK,London,https://konsyg.com,"B2B lead generation, cold calling, GDPR compliant",,WebSearch 2025,100,
Salaria Sales,USA,,https://salariasales.com,B2B cold calling,,WebSearch 2025,100,
GCL B2B,USA,,https://www.gclb2b.com,B2B telemarketing,,WebSearch 2025,100,
Hugo Inc,USA,"Chicago, IL",,Customer service outsourcing,2017,WebSearch Final 2025,100,
Televerde,USA,"Phoenix, AZ",,"Sales, marketing, customer care, 600+ employees, $8B+ revenue generated",1994,WebSearch Final 2025,100,
TSL Marketing,USA,,https://www.tslmarketing.com,"Telemarketing for lead generation, B2B outbound",,WebSearch Final 2025,100,
Chameleon Sales Group,USA,,https://chameleonsales.com,"Telesales, telemarketing, lead generation",,WebSearch Final 2025,100,
Sales Focus Inc,USA,,https://www.salesfocusinc.com,B2B sales outsourcing,,WebSearch Final 2025,100,
TTEC,USA,,https://www.ttec.com,B2C and B2B sales outsourcing,,WebSearch Final 2025,100,
Professional Prospecting Systems,USA,"Dallas, TX",,"B2B telemarketing, 16 years",,WebSearch 2025,95,
Lead Generators International,Canada,Vancouver,,"B2B telemarketing, telephone surveys",,WebSearch 2025,95,
Lead Genera,USA,North Carolina,,Precision-targeted lead generation,,WebSearch Final 2025,95,
ResponsePoint,USA,North Carolina,,"B2B telemarketing, direct mail, webinars",,WebSearch Final 2025,95,
Excelerate360,UK,,,"Outsourced sales, B2B, software/tech focus",2013,WebSearch 2025,90,
I,Unknown,,https://i.ibb,"Cold calling, telemarketing",,saleshandy.com,85,
Cdn,Unknown,,https://cdn.matomo,"Cold calling, telemarketing",,saleshandy.com,85,
Googletagmanager,Unknown,,https://googletagmanager.com,"Cold calling, telemarketing",,saleshandy.com,85,
W3,Unknown,,https://w3.org,"Cold calling, telemarketing",,saleshandy.com,85,
Docs,Unknown,,https://docs.google,"Cold calling, telemarketing",,saleshandy.com,85,
Gladiator,Unknown,,https://gladiator.saleshandy,"Cold calling, telemarketing",,saleshandy.com,85,
Portal,Unknown,,https://portal.productboard,"Cold calling, telemarketing",,saleshandy.com,85,
Headwayapp,Unknown,,https://headwayapp.co,"Cold calling, telemarketing",,saleshandy.com,85,
Forms,Unknown,,https://forms.gle,"Cold calling, telemarketing",,saleshandy.com,85,
Ikigai,Unknown,,https://ikigai.co,"Cold calling, telemarketing",,saleshandy.com,85,
Saleshandy,Unknown,,https://saleshandy.trust,"Cold calling, telemarketing",,saleshandy.com,85,
X,Unknown,,https://x.com,"Cold calling, telemarketing",,saleshandy.com,85,
Fonts,Unknown,,https://fonts.googleapis,"Cold calling, telemarketing",,50pros.com,85,
Ajax,Unknown,,https://ajax.googleapis,"Cold calling, telemarketing",,50pros.com,85,
Manageyourleads,Unknown,,https://manageyourleads.com,"Cold calling, telemarketing",,50pros.com,85,
Smith,Unknown,,https://smith.ai,"Cold calling, telemarketing",,50pros.com,85,
Sascallcenter,Unknown,,https://sascallcenter.com,"Cold calling, telemarketing",,50pros.com,85,
Leadium,Unknown,,https://leadium.io,"Cold calling, telemarketing",,50pros.com,85,
Concentrix,Unknown,,https://concentrix.com,"Cold calling, telemarketing",,50pros.com,85,
Crunchbase,Unknown,,https://crunchbase.com,"Cold calling, telemarketing",,50pros.com,85,
D3e54v103j8qbb,Unknown,,https://d3e54v103j8qbb.cloudfront,"Cold calling, telemarketing",,50pros.com,85,
Snap,Unknown,,https://snap.licdn,"Cold calling, telemarketing",,50pros.com,85,
Px,Unknown,,https://px.ads,"Cold calling, telemarketing",,50pros.com,85,
